ts,uid,sa,sp,da,dp,pr,stos,td,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,pkt,byt,resp_pkts,resp_ip_bytes,tunnel_parents,label,detailed-label,te,teDelta,teT,teS
1540497724.966075,C0eNVZhuoomxaiwTh,192.168.1.132,46909,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,benign,-,2018-10-25 20:02:04.966074880,0.09494590759277344,20,72124
1540497724.967074,CO7VDx26UILVaD09Ia,192.168.1.132,40893,192.168.1.1,53,udp,dns,0.000749,37,132,SF,-,-,0,Dd,1,65,1,160,-,benign,-,2018-10-25 20:02:04.967073792,0.0009989738464355469,20,72124
1540497724.968073,Cfx22u2YL8jtUqIFAa,192.168.1.132,57031,52.209.221.67,80,tcp,http,0.114934,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,benign,-,2018-10-25 20:02:04.968072960,0.0009989738464355469,20,72124
1540497737.248344,CK0Vz61kKI90RCtZ44,192.168.1.132,53167,192.168.1.1,53,udp,dns,0.130919,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-25 20:02:17.248344064,12.280271053314209,20,72137
1540497737.379759,CNuAbv4lQw04mxqo3g,192.168.1.132,56637,2.16.60.139,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 20:02:17.379759104,0.13141512870788574,20,72137
1540498637.383261,CLIf5W1TULZqO5H1u1,192.168.1.132,56283,192.168.1.1,53,udp,dns,0.042223,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-25 20:17:17.383260928,900.0035018920898,20,73037
1540498637.42598,Cn4oI31r8Zi0ldvrd1,192.168.1.132,53631,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,benign,-,2018-10-25 20:17:17.425980160,0.042719125747680664,20,73037
1540499537.428722,CeO83opsIRRWFl9gh,192.168.1.132,44611,192.168.1.1,53,udp,dns,0.055463,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-25 20:32:17.428721920,900.0027418136597,20,73937
1540499537.484682,C1WzDv3WrzCPLqp9l,192.168.1.132,56639,2.16.60.139,443,tcp,-,0.003496,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 20:32:17.484681984,0.05596017837524414,20,73937
1540499775.616933,CQhTtC2FdbNHngF8qg,192.168.1.132,42834,216.239.35.0,123,udp,-,0.109427,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 20:36:15.616933120,238.13225102424622,20,74175
1540499962.824698,CZ2qdOBiVMb7NiwEk,192.168.1.132,33678,216.239.35.8,123,udp,-,0.016990,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 20:39:22.824697856,187.2077648639679,20,74362
1540500244.936926,CKpTj31B1E9DXZm6ya,192.168.1.132,54989,216.239.35.4,123,udp,-,0.114186,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 20:44:04.936925952,282.11222791671753,20,74644
1540500437.487425,Cm4JPdgrPT9jjXqXa,192.168.1.132,47854,192.168.1.1,53,udp,dns,0.105937,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-25 20:47:17.487425024,192.55049920082092,20,74837
1540500437.593858,CP466V3XjgmsBHzxs5,192.168.1.132,56640,2.16.60.139,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 20:47:17.593858048,0.10643291473388672,20,74837
1540500740.151208,CNpz3hl07JCUcp8A8,192.168.1.132,47662,216.239.35.12,123,udp,-,0.270089,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 20:52:20.151207936,302.5573499202728,20,75140
1540501324.794306,CrF7nG4YrvXTLvGcB5,192.168.1.132,56514,192.168.1.1,53,udp,dns,0.205372,37,179,SF,-,-,0,Dd,1,65,1,207,-,benign,-,2018-10-25 21:02:04.794306048,584.643098115921,21,75724
1540501325.000416,COXcAo1fgiDBb73kJ3,192.168.1.132,60357,192.168.1.1,53,udp,dns,0.004001,37,442,SF,-,-,0,Dd,1,65,1,470,-,benign,-,2018-10-25 21:02:05.000416000,0.20611000061035156,21,75725
1540501325.004914,CVcdav2p9LU9ziPEAh,192.168.1.132,57036,52.209.221.67,80,tcp,http,0.093195,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,benign,-,2018-10-25 21:02:05.004913920,0.004498004913330078,21,75725
1540501325.09911,CyCYIy3eKNFnGR1Gq3,192.168.1.132,56564,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,benign,-,2018-10-25 21:02:05.099109888,0.09419584274291992,21,75725
1540501325.100108,C634Ia4VbZNN4fSMm8,192.168.1.132,36648,192.168.1.1,53,udp,dns,0.000501,37,132,SF,-,-,0,Dd,1,65,1,160,-,benign,-,2018-10-25 21:02:05.100108032,0.0009980201721191406,21,75725
1540501325.101113,C37aa4k8gxiLE1Un5,192.168.1.132,60634,52.215.95.120,80,tcp,http,0.109432,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,benign,-,2018-10-25 21:02:05.101113088,0.0010051727294921875,21,75725
1540501337.595476,Cffi2vVsBq2yE1IQg,192.168.1.132,54450,192.168.1.1,53,udp,dns,0.197895,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 21:02:17.595475968,12.494362831115723,21,75737
1540501337.79385,CQjGcd1YRdbQlaHK9g,192.168.1.132,53636,2.16.60.82,443,tcp,-,0.003496,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,benign,-,2018-10-25 21:02:17.793849856,0.19837403297424316,21,75737
1540502237.795608,Cy3wo82CUVGEhPPM37,192.168.1.132,59920,192.168.1.1,53,udp,dns,0.058969,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-25 21:17:17.795608064,900.0017580986023,21,76637
1540502237.855061,Cg3BKk3x3MJI7ALvlj,192.168.1.132,53637,2.16.60.82,443,tcp,-,0.003248,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,benign,-,2018-10-25 21:17:17.855060992,0.05945301055908203,21,76637
1540503137.857636,CplBko2bWDek6uksii,192.168.1.132,40574,192.168.1.1,53,udp,dns,0.191390,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 21:32:17.857636096,900.0025749206543,21,77537
1540503138.049506,CB7Lz42c6upevBWUs4,192.168.1.132,53638,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 21:32:18.049506048,0.19186997413635254,21,77538
1540504038.054265,CZxZMN1oRs6eWMcK14,192.168.1.132,39569,192.168.1.1,53,udp,dns,0.105690,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 21:47:18.054265088,900.0047590732574,21,78438
1540504038.160202,CPjp2h1nGt9TUcuNJ5,192.168.1.132,53639,2.16.60.82,443,tcp,-,0.003497,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 21:47:18.160201984,0.10593700408935547,21,78438
1540504082.520712,C7zxtObNnUDaD0tbe,192.168.1.132,52089,216.239.35.0,123,udp,-,0.109438,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 21:48:02.520711936,44.36050987243652,21,78482
1540504178.724448,Crehw62PqXqIpjZew9,192.168.1.132,35116,216.239.35.8,123,udp,-,0.016967,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 21:49:38.724448000,96.20373606681824,21,78578
1540504492.83879,CPRpKm2rt7kCZxHfq9,192.168.1.132,49306,216.239.35.4,123,udp,-,0.114172,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 21:54:52.838789888,314.1143419742584,21,78892
1540504901.054732,Cfrac130p65vCsyCia,192.168.1.132,46638,216.239.35.12,123,udp,-,0.269842,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 22:01:41.054732032,408.2159421443939,22,79301
1540504924.794704,CDMc0W0GJpkYJqLIb,192.168.1.132,44540,192.168.1.1,53,udp,dns,0.207130,37,179,SF,-,-,0,Dd,1,65,1,207,-,benign,-,2018-10-25 22:02:04.794703872,23.73997187614441,22,79324
1540504925.00233,Cqq8pt30uEv9eqIDe4,192.168.1.132,59261,192.168.1.1,53,udp,dns,0.003750,37,442,SF,-,-,0,Dd,1,65,1,470,-,benign,-,2018-10-25 22:02:05.002330112,0.2076261043548584,22,79325
1540504925.006577,CtHBi12fX8jwrgNUij,192.168.1.132,57042,52.209.221.67,80,tcp,http,0.088947,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,benign,-,2018-10-25 22:02:05.006576896,0.004246950149536133,22,79325
1540504925.096525,CAZOn54GdW0Prb0xX3,192.168.1.132,47007,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,benign,-,2018-10-25 22:02:05.096525056,0.08994793891906738,22,79325
1540504925.097524,CA3Rty4f7GnLQpxhrj,192.168.1.132,60273,192.168.1.1,53,udp,dns,0.000501,37,132,SF,-,-,0,Dd,1,65,1,160,-,benign,-,2018-10-25 22:02:05.097523968,0.0009989738464355469,22,79325
1540504925.098524,CPMajE4RHvz2lDYShl,192.168.1.132,60640,52.215.95.120,80,tcp,http,0.105689,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,benign,-,2018-10-25 22:02:05.098524160,0.0010001659393310547,22,79325
1540504938.163091,C5CppTptIv1qmX998,192.168.1.132,46299,192.168.1.1,53,udp,dns,0.197633,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-25 22:02:18.163090944,13.064566850662231,22,79338
1540504938.361218,CvSaDNDmzrU8bPOu,192.168.1.132,53642,2.16.60.82,443,tcp,-,0.003498,0,0,SF,-,-,0,ShAFaf,4,172,3,132,-,benign,-,2018-10-25 22:02:18.361218048,0.19812703132629395,22,79338
1540505838.36442,CHvI2f3ubcESIAXVde,192.168.1.132,47555,192.168.1.1,53,udp,dns,0.125422,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 22:17:18.364419840,900.0032019615173,22,80238
1540505838.490338,ChjgSB3e2swmkiL2Wj,192.168.1.132,56650,2.16.60.139,443,tcp,-,0.011244,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,benign,-,2018-10-25 22:17:18.490338048,0.12591814994812012,22,80238
1540506738.497002,CgdzJd1JoDqpTjVV04,192.168.1.132,45191,192.168.1.1,53,udp,dns,0.047968,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 22:32:18.497001984,900.0066637992859,22,81138
1540506738.545466,CGDpRf160VFfRsbK9e,192.168.1.132,53644,2.16.60.82,443,tcp,-,0.011493,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 22:32:18.545465856,0.048464059829711914,22,81138
1540507638.549455,CiDPtDoLDOy0JzMCa,192.168.1.132,37403,192.168.1.1,53,udp,dns,0.202141,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 22:47:18.549454848,900.003988981247,22,82038
1540507638.752086,CnAqup3ceSo525BWP6,192.168.1.132,56652,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFaf,4,172,3,132,-,benign,-,2018-10-25 22:47:18.752086016,0.20263099670410156,22,82038
1540508266.420664,C4SQjG2cUpPdXyWUk6,192.168.1.132,42652,216.239.35.0,123,udp,-,0.109682,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 22:57:46.420664064,627.6685781478882,22,82666
1540508404.630657,CHGs5T3aTn6UPuTlrc,192.168.1.132,52600,216.239.35.8,123,udp,-,0.016987,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 23:00:04.630657024,138.2099928855896,23,82804
1540508524.789975,C5W5gO2xRPGto6EX31,192.168.1.132,45544,192.168.1.1,53,udp,dns,0.132166,37,179,SF,-,-,0,Dd,1,65,1,207,-,benign,-,2018-10-25 23:02:04.789975040,120.15931797027588,23,82924
1540508524.922627,CTfK8118moAfx2Ziul,192.168.1.132,55030,192.168.1.1,53,udp,dns,0.007998,37,442,SF,-,-,0,Dd,1,65,1,470,-,benign,-,2018-10-25 23:02:04.922627072,0.13265204429626465,23,82924
1540508524.931122,C5mIg23XNIiyCvNQVl,192.168.1.132,60645,52.215.95.120,80,tcp,http,0.088698,1847,1539,SF,-,-,0,ShADadtfF,7,2151,7,1831,-,benign,-,2018-10-25 23:02:04.931122176,0.008495092391967773,23,82924
1540508525.020822,CvqL4j49km1ot7PGC5,192.168.1.132,54122,192.168.1.1,53,udp,dns,0.000499,37,100,SF,-,-,0,Dd,1,65,1,128,-,benign,-,2018-10-25 23:02:05.020822016,0.08969998359680176,23,82925
1540508525.021819,CQdWTe4lag8Y5AYrZg,192.168.1.132,51430,192.168.1.1,53,udp,dns,0.000750,37,132,SF,-,-,0,Dd,1,65,1,160,-,benign,-,2018-10-25 23:02:05.021819136,0.0009970664978027344,23,82925
1540508525.023069,CyrIq30SFEsG9d2jj,192.168.1.132,57049,52.209.221.67,80,tcp,http,0.113184,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,benign,-,2018-10-25 23:02:05.023068928,0.0012497901916503906,23,82925
1540508538.756742,Ctlyu61dnmvmg4UIRb,192.168.1.132,34704,192.168.1.1,53,udp,dns,0.054950,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 23:02:18.756741888,13.733673095703125,23,82938
1540508538.812188,CvRBv92hKVDNFP6FU3,192.168.1.132,56655,2.16.60.139,443,tcp,-,0.011745,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,benign,-,2018-10-25 23:02:18.812187904,0.05544590950012207,23,82938
1540508810.747558,CpPoO33vnTHugF8Uzg,192.168.1.132,35755,216.239.35.4,123,udp,-,0.116676,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 23:06:50.747558144,271.9353702068329,23,83210
1540509210.96016,CdQzwLNCbaPFoO32f,192.168.1.132,47364,216.239.35.12,123,udp,-,0.269354,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-25 23:13:30.960160000,400.2126019001007,23,83610
1540509438.819134,CvagEl1SuGRIBFfHS6,192.168.1.132,50691,192.168.1.1,53,udp,dns,0.051709,34,281,SF,-,-,0,Dd,1,62,1,309,-,benign,-,2018-10-25 23:17:18.819133952,227.85897397994995,23,83838
1540509438.871339,CMII4j3n5MlqItut73,192.168.1.132,56656,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 23:17:18.871339008,0.05220508575439453,23,83838
1540510338.879057,CoJZUF1toE2n4CX0Ek,192.168.1.132,47021,192.168.1.1,53,udp,dns,0.201640,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 23:32:18.879056896,900.0077178478241,23,84738
1540510339.081178,CTQAP3219nGxRTjF59,192.168.1.132,53650,2.16.60.82,443,tcp,-,0.011510,0,0,SF,-,-,0,ShAFf,4,172,2,92,-,benign,-,2018-10-25 23:32:19.081177856,0.20212101936340332,23,84739
1540511239.087956,Cx4uEB4T7eVk1wAy69,192.168.1.132,39168,192.168.1.1,53,udp,dns,0.049719,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-25 23:47:19.087955968,900.0067780017853,23,85639
1540511239.13792,CucjdBf0HtCabLUTh,192.168.1.132,56658,2.16.60.139,443,tcp,-,0.011742,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-25 23:47:19.137920000,0.049963951110839844,23,85639
1540512124.791464,C0DTvA2PxYUPAuTa7d,192.168.1.132,55939,192.168.1.1,53,udp,dns,0.200629,37,179,SF,-,-,0,Dd,1,65,1,207,-,benign,-,2018-10-26 00:02:04.791464192,885.6535441875458,0,124
1540512124.992842,CL5E7OkUXLiTD9al6,192.168.1.132,54662,192.168.1.1,53,udp,dns,0.007748,37,442,SF,-,-,0,Dd,1,65,1,470,-,benign,-,2018-10-26 00:02:04.992841984,0.20137786865234375,0,124
1540512125.001086,CPC6fV3iUxLyABUFUi,192.168.1.132,57054,52.209.221.67,80,tcp,http,0.088198,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,benign,-,2018-10-26 00:02:05.001085952,0.008244037628173828,0,125
1540512125.090285,CKc0Oi2ecVfuMuILm2,192.168.1.132,57452,192.168.1.1,53,udp,dns,0.000500,37,100,SF,-,-,0,Dd,1,65,1,128,-,benign,-,2018-10-26 00:02:05.090285056,0.08919906616210938,0,125
1540512125.091534,CL23EKvqtOCPotlY,192.168.1.132,43735,192.168.1.1,53,udp,dns,0.000501,37,132,SF,-,-,0,Dd,1,65,1,160,-,benign,-,2018-10-26 00:02:05.091533824,0.0012488365173339844,0,125
1540512125.092534,C6kNSd4e8JSs6NKBN9,192.168.1.132,60652,52.215.95.120,80,tcp,http,0.111434,1847,791,SF,-,-,0,ShADadfF,6,2099,6,1035,-,benign,-,2018-10-26 00:02:05.092534016,0.0010001659393310547,0,125
1540512127.167618,CY1rT44jIZmsn7ucke,192.168.1.132,36769,192.168.1.1,53,udp,dns,0.130914,41,124,SF,-,-,0,Dd,1,69,1,152,-,benign,-,2018-10-26 00:02:07.167618048,2.0750839710235596,0,127
1540512127.299028,CZWSWi9nxd3GZds4i,192.168.1.132,60836,130.211.67.12,80,tcp,http,0.224122,1595,177,SF,-,-,0,ShADadfF,7,1887,7,469,-,benign,-,2018-10-26 00:02:07.299027968,0.1314098834991455,0,127
1540512139.147043,Cs8BwU3qarzjrYQn2d,192.168.1.132,35268,192.168.1.1,53,udp,dns,0.048223,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-26 00:02:19.147043072,11.848015069961548,0,139
1540512139.195757,CDNSl01RsJnS5bOPc3,192.168.1.132,53655,2.16.60.82,443,tcp,-,0.011495,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-26 00:02:19.195756800,0.04871392250061035,0,139
1540512550.333642,CQc2Z2DjpezYoolJl,192.168.1.132,41909,216.239.35.0,123,udp,-,0.109684,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-26 00:09:10.333641984,411.13788509368896,0,550
1540512609.502185,CFm1Y828IVEMgmy25c,192.168.1.132,58364,216.239.35.8,123,udp,-,0.016739,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-26 00:10:09.502185216,59.168543100357056,0,609
1540512955.615507,C2uQMR1CUbAofPoYQ6,192.168.1.132,34286,216.239.35.4,123,udp,-,0.114436,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-26 00:15:55.615506944,346.11332178115845,0,955
1540513039.203388,Cgi7FZ2j8iEXSfyL8g,192.168.1.132,43517,192.168.1.1,53,udp,dns,0.052213,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-26 00:17:19.203387904,83.58788108825684,0,1039
1540513039.256097,CVULm537oXUvXxiq19,192.168.1.132,56663,2.16.60.139,443,tcp,-,0.011243,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-26 00:17:19.256097024,0.052709102630615234,0,1039
1540513561.830757,CqKACi1Jp3ZVSp8xr2,192.168.1.132,56890,216.239.35.12,123,udp,-,0.272081,48,48,SF,-,-,0,Dd,1,76,1,76,-,benign,-,2018-10-26 00:26:01.830756864,522.5746598243713,0,1561
1540513939.261554,CHn6DM2wyXbIMlM4Ig,192.168.1.132,52749,192.168.1.1,53,udp,dns,0.046466,34,297,SF,-,-,0,Dd,1,62,1,325,-,benign,-,2018-10-26 00:32:19.261553920,377.43079710006714,0,1939
1540513939.308267,CGkFIc4WyTKH5KyFs5,192.168.1.132,56664,2.16.60.139,443,tcp,-,0.011492,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-26 00:32:19.308267008,0.04671311378479004,0,1939
1540514622.891375,CI1qp71cDmd0ZuaD4j,192.168.1.132,47284,192.168.1.1,53,udp,dns,0.000479,41,57,SF,-,-,0,Dd,1,69,1,85,-,benign,-,2018-10-26 00:43:42.891375104,683.5831079483032,0,2622
1540514622.892352,CsTyo528ZzJOdbD15k,192.168.1.132,60840,130.211.67.12,80,tcp,http,0.241862,9995,177,SF,-,-,0,ShADadfF,12,10487,12,669,-,benign,-,2018-10-26 00:43:42.892352000,0.0009770393371582031,0,2622
1540514839.31464,Cp9RbK3stbvmMmcaN2,192.168.1.132,39877,192.168.1.1,53,udp,dns,0.048468,34,311,SF,-,-,0,Dd,1,62,1,339,-,benign,-,2018-10-26 00:47:19.314640128,216.422287940979,0,2839
1540514839.363353,Cx3BL4tL9nrA4xZx,192.168.1.132,53659,2.16.60.82,443,tcp,-,0.011743,0,0,SF,-,-,0,ShAFf,5,212,3,144,-,benign,-,2018-10-26 00:47:19.363353088,0.048712968826293945,0,2839
1540515724.788672,CqUDIf2b9QSOs3S36e,192.168.1.132,46467,192.168.1.1,53,udp,dns,0.054699,37,179,SF,-,-,0,Dd,1,65,1,207,-,benign,-,2018-10-26 01:02:04.788672000,885.4253189563751,1,3724
1540515724.843866,Crz6nd30dvbokQi63f,192.168.1.132,49998,192.168.1.1,53,udp,dns,0.004000,37,442,SF,-,-,0,Dd,1,65,1,470,-,benign,-,2018-10-26 01:02:04.843866112,0.05519413948059082,1,3724
1540515724.848363,C5n2tP3bULpFkNfEH3,192.168.1.132,57062,52.209.221.67,80,tcp,http,0.093695,1847,1539,SF,-,-,0,ShADadtfF,7,2139,7,1823,-,benign,-,2018-10-26 01:02:04.848363008,0.00449681282043457,1,3724
